Date,Magasin,Objet,Montant,Catégorie,Remarque,,Roupie à 47
10/01/23,Loyer Toulouse,octobre,"-61,100.00",Toulouse,FRANCE,,
10/01/23,Emprunt Toulouse,octobre,"64,280.49",Toulouse,FRANCE,,
10/01/23,CAF,octobre,"-6,673.53",Toulouse,FRANCE,,
10/01/23,Star Service,Essence,"2,833.00",Transport,,,
10/02/23,KazAPain,Boulangerie,64.00,Alimentation,,,
10/02/23,Terres Brunes,Légumes aquaponie,228.00,Alimentation,,,
10/02/23,Morgane LOQUY,Orthophoniste,"1,100.00",Médical,,,
10/02/23,Patricia TSCHOPP,Yoga,400.00,LK,,,
10/02/23,SuperU,Alimentation,"1,433.17",Alimentation,,,
10/02/23,Philippe JOURNADE,Osthéopathe,"1,500.00",Médical,,,
10/03/23,Caudan,Parking,80.00,Transport,,,
10/03/23,Ah-Ling Electronics,Cables TV,200.00,Loyer,Société Pierre-Yves,,
10/03/23,Hassamal,Timbales indiennes,140.00,Maison,,,
10/03/23,Kalachand,Poêle fonte + chinois,"1,170.00",Maison,,,
10/03/23,Transcom,Câble  Ethernet,980.00,Loyer,Société Pierre-Yves,,
10/03/23,Divers,Bouffe,675.00,Loisirs,,,
09/04/23,OVH,octobre,310.20,SASU,,,
09/04/23,BNP,octobre,"2,058.60",SASU,,,
10/04/23,Laetitia JULIEN,Psychomotricienne,"2,900.00",Médical,,,
10/04/23,Agribio,Légumes bio,780.00,Alimentation,,,
10/04/23,Café Mame,Café,270.00,Loisirs,,,
10/05/23,Casela,Abonnement annuel,"5,000.00",Loisirs,,,
10/05/23,Casela,Restaurant,"1,775.00",Loisirs,,,
10/05/23,Casela,Tulawaka,540.00,Loisirs,,,
10/06/23,London,Alimentation,505.17,Alimentation,,,
10/06/23,Kenzi Bar,Soirée en amoureux,"1,775.00",Loisirs,,,
10/07/23,Bricomax,Abattant WC + …,"2,065.00",Loyer,,,
10/07/23,Décathlon,Divers sport,"1,980.00",Loisirs,,,
10/09/23,London,Alimentation,98.63,Alimentation,,,
10/09/23,Manshree,Nappe noire,"2,000.00",Maison,,,
10/09/23,Atmaram,Eau + électricité,379.00,Loyer,,,
10/09/23,Morgane LOQUY,Orthophoniste,"1,100.00",Médical,,,
10/09/23,CEB,septembre,500.00,Électricité,,,
10/10/23,SuperU,Alimentation,"5,646.04",Alimentation,,,
10/10/23,My.T,Consommation mobile,950.00,Communication,,,
